Type,Mode_of_Communication,Location
Service,Email,Online
Technical/Computing,In Person,Oakland
Technical/Computing,In Person,San Francisco
Technical/Computing,In Person,Oakland
Service,Email,Online
Directional,In Person,Oakland
Service,Email,Online
Directional,In Person,Oakland
Directional,In Person,Oakland
Service,Email,Online
Service,Email,Online
Reference,In Person,San Francisco
Reference,In Person,San Francisco
Reference,In Person,San Francisco
Service,In Person,Oakland
Reference,In Person,San Francisco
Reference,In Person,San Francisco
Reference,In Person,San Francisco
Technical/Computing,In Person,San Francisco
Directional,In Person,Oakland
Service,In Person,San Francisco
Technical/Computing,In Person,Oakland
Directional,In Person,San Francisco
Technical/Computing,In Person,San Francisco
Technical/Computing,In Person,San Francisco
Directional,In Person,San Francisco
Service,Email,Online
Directional,In Person,San Francisco
Technical/Computing,In Person,San Francisco
Directional,In Person,San Francisco
Service,In Person,San Francisco
Reference,In Person,San Francisco
Technical/Computing,In Person,Oakland
Reference,In Person,San Francisco
Service,Phone,Oakland
Directional,In Person,Oakland
Technical/Computing,In Person,San Francisco
Technical/Computing,In Person,Oakland
Reference,Phone,Oakland
Service,Phone,San Francisco
Service,Phone,San Francisco
Directional,In Person,San Francisco
Directional,In Person,San Francisco
Service,In Person,San Francisco
Service,Phone,San Francisco
Reference,In Person,San Francisco
Service,Email,Online
Reference,Email,San Francisco
Technical/Computing,In Person,San Francisco
Technical/Computing,In Person,San Francisco
Service,In Person,San Francisco
Directional,In Person,San Francisco
Reference,In Person,San Francisco
Directional,In Person,San Francisco
Technical/Computing,In Person,Oakland
Service,In Person,Oakland
Directional,In Person,Oakland
Reference,Email,Online
Technical/Computing,In Person,Oakland
Directional,Phone,San Francisco
Directional,In Person,San Francisco
Service,In Person,San Francisco
Reference,Phone,Oakland
Reference,Email,Online
Service,In Person,San Francisco
Technical/Computing,In Person,San Francisco
Directional,In Person,San Francisco
Directional,In Person,San Francisco
Service,In Person,Oakland
Directional,In Person,San Francisco
Technical/Computing,In Person,Oakland
Service,In Person,San Francisco
Directional,In Person,Oakland
Service,Email,Online
Technical/Computing,In Person,Oakland
Technical/Computing,In Person,Oakland
Technical/Computing,In Person,Oakland
Directional,In Person,Oakland
Reference,In Person,San Francisco
Reference,In Person,San Francisco
Service,In Person,San Francisco
Directional,In Person,San Francisco
Directional,In Person,San Francisco
Service,In Person,San Francisco
Service,In Person,San Francisco
Directional,In Person,San Francisco
Service,In Person,San Francisco
Directional,In Person,Oakland
Directional,In Person,Oakland
Service,In Person,San Francisco
Technical/Computing,In Person,Oakland
Directional,In Person,Oakland
Reference,In Person,Oakland
Service,In Person,San Francisco
Technical/Computing,In Person,San Francisco
Service,In Person,San Francisco
Service,In Person,San Francisco
Service,In Person,San Francisco
Service,Phone,San Francisco
Directional,In Person,San Francisco
Reference,In Person,San Francisco
Service,In Person,San Francisco
Service,In Person,San Francisco
Service,In Person,San Francisco
Service,In Person,San Francisco
Service,In Person,San Francisco
Service,In Person,San Francisco
Technical/Computing,In Person,Oakland
Technical/Computing,In Person,Oakland
Technical/Computing,In Person,Oakland
Service,In Person,Oakland
Technical/Computing,In Person,Oakland
Reference,In Person,Oakland
Directional,In Person,Oakland
Technical/Computing,In Person,San Francisco
Reference,In Person,San Francisco
Service,In Person,San Francisco
Reference,Email,San Francisco
Directional,In Person,San Francisco
Technical/Computing,In Person,Oakland
Technical/Computing,In Person,Oakland
Service,In Person,San Francisco
Technical/Computing,In Person,San Francisco
Technical/Computing,In Person,San Francisco
Service,In Person,San Francisco
Directional,In Person,San Francisco
Reference,In Person,San Francisco
Directional,In Person,San Francisco
Reference,In Person,San Francisco
Technical/Computing,In Person,Oakland
Directional,In Person,San Francisco
Directional,In Person,San Francisco
Directional,In Person,San Francisco
Directional,In Person,San Francisco
Directional,In Person,San Francisco
Directional,In Person,San Francisco
Reference,In Person,Oakland
Directional,In Person,Oakland
Reference,In Person,San Francisco
Service,In Person,San Francisco
Technical/Computing,In Person,San Francisco
Service,In Person,San Francisco
Service,In Person,San Francisco
Technical/Computing,In Person,San Francisco
Service,In Person,Oakland
Service,In Person,Oakland
Reference,Email,Online
Technical/Computing,In Person,San Francisco
Service,Phone,Oakland
Directional,In Person,San Francisco
Reference,In Person,San Francisco
Directional,In Person,Oakland
Directional,In Person,Oakland
Technical/Computing,In Person,Oakland
Reference,In Person,Oakland
Service,In Person,San Francisco
Service,In Person,San Francisco
Service,Email,Online
Service,In Person,San Francisco
Technical/Computing,In Person,Oakland
Reference,In Person,Oakland
Service,Email,Online
Service,In Person,San Francisco
Service,In Person,San Francisco
Service,In Person,San Francisco
Service,In Person,San Francisco
Directional,In Person,San Francisco
Service,In Person,San Francisco
Directional,In Person,San Francisco
Service,In Person,San Francisco
Service,In Person,San Francisco
Service,In Person,San Francisco
Service,In Person,San Francisco
Directional,In Person,San Francisco
Service,Email,Online
Reference,Email,Online
Directional,In Person,San Francisco
Directional,In Person,San Francisco
Reference,In Person,Oakland
Reference,In Person,Oakland
Reference,In Person,Oakland
Reference,In Person,Oakland
Reference,In Person,Oakland
Directional,In Person,San Francisco
Service,Phone,San Francisco
Service,In Person,San Francisco
Service,In Person,San Francisco
Service,In Person,San Francisco
Service,In Person,San Francisco
Service,In Person,San Francisco
Service,In Person,San Francisco
Reference,In Person,San Francisco
Service,In Person,San Francisco
Reference,Email,Online
Reference,Email,Online
Reference,Email,Online
Technical/Computing,In Person,Oakland
Reference,In Person,Oakland
Reference,In Person,Oakland
Service,Phone,San Francisco
Directional,In Person,San Francisco
Service,In Person,San Francisco
Reference,In Person,San Francisco
Service,In Person,San Francisco
Technical/Computing,In Person,Oakland
Technical/Computing,In Person,Oakland
Reference,Email,San Francisco
Technical/Computing,In Person,Oakland
Technical/Computing,In Person,Oakland
Technical/Computing,In Person,Oakland
Technical/Computing,In Person,Oakland
Reference,Email,Online
Directional,In Person,Oakland
Reference,In Person,Oakland
Directional,In Person,Oakland
Reference,In Person,Oakland
Service,In Person,Oakland
Service,In Person,Oakland
Directional,In Person,San Francisco
Reference,In Person,San Francisco
Reference,Email,Online
Technical/Computing,In Person,San Francisco
Reference,Email,Oakland
Reference,In Person,Oakland
Reference,In Person,Oakland
Service,Email,Online
Service,Phone,San Francisco
Technical/Computing,In Person,San Francisco
Directional,In Person,Oakland
Directional,Phone,Oakland
Directional,Phone,Oakland
Service,Email,Online
Reference,Email,Online
Technical/Computing,In Person,Oakland
Directional,In Person,Oakland
Reference,In Person,Oakland
Reference,Email,Online
Reference,In Person,San Francisco
Reference,In Person,San Francisco
Reference,In Person,Oakland
Technical/Computing,In Person,Oakland
Directional,In Person,Oakland
Technical/Computing,In Person,Oakland
Service,In Person,San Francisco
Technical/Computing,In Person,Oakland
Directional,In Person,San Francisco
Reference,In Person,San Francisco
Directional,In Person,San Francisco
Reference,In Person,San Francisco
Directional,In Person,San Francisco
Service,In Person,San Francisco
Technical/Computing,In Person,Oakland
Service,Phone,Oakland
Technical/Computing,In Person,Oakland
Technical/Computing,In Person,Oakland
Reference,In Person,San Francisco
Service,In Person,Oakland
Service,In Person,San Francisco
Service,In Person,San Francisco
Service,In Person,San Francisco
Reference,In Person,San Francisco
Service,In Person,San Francisco
Service,In Person,San Francisco
Service,In Person,San Francisco
Service,In Person,San Francisco
Service,In Person,San Francisco
Service,In Person,San Francisco
Reference,In Person,San Francisco
Service,In Person,San Francisco
Directional,In Person,Oakland
Reference,In Person,Oakland
Reference,In Person,Oakland
Service,Email,Online
